
Starting training
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
Job ID: 24713283, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/wandb/run-20240424_072011-24713283
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24713283
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24713283/workspace
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.6 M 
3 | pooling_layers | ModuleList | 264 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.687     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24713283/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 22:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.
Epoch 22:  66% 6615/10000 [00:03<00:01, 1982.63it/s]
Epoch 22:  89% 8943/10000 [05:42<00:40, 26.08it/s, v_num=3283]
Epoch 22:  89% 8944/10000 [05:42<00:40, 26.08it/s, v_num=3283]
Epoch 22:  89% 8944/10000 [05:42<00:40, 26.08it/s, v_num=3283]
Epoch 22:  89% 8945/10000 [05:43<00:40, 26.07it/s, v_num=3283]
Epoch 22:  89% 8945/10000 [05:43<00:40, 26.07it/s, v_num=3283]
Epoch 22:  89% 8946/10000 [05:43<00:40, 26.07it/s, v_num=3283]
Epoch 22:  89% 8946/10000 [05:43<00:40, 26.07it/s, v_num=3283]
Epoch 22:  89% 8947/10000 [05:43<00:40, 26.06it/s, v_num=3283]
Epoch 22:  89% 8947/10000 [05:43<00:40, 26.06it/s, v_num=3283]
Epoch 22:  89% 8948/10000 [05:43<00:40, 26.06it/s, v_num=3283]
Epoch 22:  89% 8948/10000 [05:43<00:40, 26.06it/s, v_num=3283]
Epoch 22:  89% 8949/10000 [05:43<00:40, 26.05it/s, v_num=3283]
Epoch 22:  89% 8949/10000 [05:43<00:40, 26.05it/s, v_num=3283]
Epoch 22:  90% 8950/10000 [05:43<00:40, 26.04it/s, v_num=3283]
Epoch 22:  90% 8950/10000 [05:43<00:40, 26.04it/s, v_num=3283]
Epoch 22:  90% 8951/10000 [05:43<00:40, 26.03it/s, v_num=3283]
Epoch 22:  90% 8951/10000 [05:43<00:40, 26.03it/s, v_num=3283]
Epoch 22:  90% 8952/10000 [05:44<00:40, 26.01it/s, v_num=3283]
Epoch 22:  90% 8952/10000 [05:44<00:40, 26.01it/s, v_num=3283]
Epoch 22:  90% 8953/10000 [05:44<00:40, 26.00it/s, v_num=3283]
Epoch 22:  90% 8953/10000 [05:44<00:40, 26.00it/s, v_num=3283]
Epoch 22:  90% 8954/10000 [05:44<00:40, 25.99it/s, v_num=3283]
Epoch 22:  90% 8954/10000 [05:44<00:40, 25.99it/s, v_num=3283]
Epoch 22:  90% 8955/10000 [05:44<00:40, 25.97it/s, v_num=3283]
Epoch 22:  90% 8955/10000 [05:44<00:40, 25.97it/s, v_num=3283]
Epoch 22:  90% 8956/10000 [05:45<00:40, 25.94it/s, v_num=3283]
Epoch 22:  90% 8956/10000 [05:45<00:40, 25.94it/s, v_num=3283]
Epoch 22:  90% 8957/10000 [05:45<00:40, 25.93it/s, v_num=3283]
Epoch 22:  90% 8957/10000 [05:45<00:40, 25.93it/s, v_num=3283]
Epoch 22:  90% 8958/10000 [05:45<00:40, 25.92it/s, v_num=3283]
Epoch 22:  90% 8958/10000 [05:45<00:40, 25.92it/s, v_num=3283]
Epoch 22:  90% 8959/10000 [05:45<00:40, 25.91it/s, v_num=3283]
Epoch 22:  90% 8959/10000 [05:45<00:40, 25.91it/s, v_num=3283]
Epoch 22:  90% 8960/10000 [05:45<00:40, 25.91it/s, v_num=3283]
Epoch 22:  90% 8960/10000 [05:45<00:40, 25.91it/s, v_num=3283]
Epoch 22:  90% 8961/10000 [05:45<00:40, 25.90it/s, v_num=3283]
Epoch 22:  90% 8961/10000 [05:45<00:40, 25.90it/s, v_num=3283]
Epoch 22:  90% 8962/10000 [05:46<00:40, 25.90it/s, v_num=3283]
Epoch 22:  90% 8962/10000 [05:46<00:40, 25.90it/s, v_num=3283]
Epoch 22:  90% 8963/10000 [05:46<00:40, 25.89it/s, v_num=3283]
Epoch 22:  90% 8963/10000 [05:46<00:40, 25.89it/s, v_num=3283]
Epoch 22:  90% 8964/10000 [05:46<00:40, 25.89it/s, v_num=3283]
Epoch 22:  90% 8964/10000 [05:46<00:40, 25.89it/s, v_num=3283]
Epoch 22:  90% 8965/10000 [05:46<00:39, 25.88it/s, v_num=3283]
Epoch 22:  90% 8965/10000 [05:46<00:39, 25.88it/s, v_num=3283]
Epoch 22:  90% 8966/10000 [05:46<00:39, 25.88it/s, v_num=3283]
Epoch 22:  90% 8966/10000 [05:46<00:39, 25.88it/s, v_num=3283]
Epoch 22:  90% 8967/10000 [05:46<00:39, 25.87it/s, v_num=3283]
Epoch 22:  90% 8967/10000 [05:46<00:39, 25.87it/s, v_num=3283]
Epoch 22:  90% 8968/10000 [05:46<00:39, 25.86it/s, v_num=3283]
Epoch 22:  90% 8968/10000 [05:46<00:39, 25.86it/s, v_num=3283]
Epoch 22:  90% 8969/10000 [05:46<00:39, 25.86it/s, v_num=3283]
Epoch 22:  90% 8969/10000 [05:46<00:39, 25.86it/s, v_num=3283]
Epoch 22:  90% 8970/10000 [05:46<00:39, 25.85it/s, v_num=3283]
Epoch 22:  90% 8970/10000 [05:46<00:39, 25.85it/s, v_num=3283]
Epoch 22:  90% 8971/10000 [05:47<00:39, 25.85it/s, v_num=3283]
Epoch 22:  90% 8971/10000 [05:47<00:39, 25.85it/s, v_num=3283]
Epoch 22:  90% 8972/10000 [05:47<00:39, 25.84it/s, v_num=3283]
Epoch 22:  90% 8972/10000 [05:47<00:39, 25.84it/s, v_num=3283]
Epoch 22:  90% 8973/10000 [05:47<00:39, 25.84it/s, v_num=3283]
Epoch 22:  90% 8973/10000 [05:47<00:39, 25.84it/s, v_num=3283]
Epoch 22:  90% 8974/10000 [05:47<00:39, 25.83it/s, v_num=3283]
Epoch 22:  90% 8974/10000 [05:47<00:39, 25.83it/s, v_num=3283]
Epoch 22:  90% 8975/10000 [05:47<00:39, 25.83it/s, v_num=3283]
Epoch 22:  90% 8975/10000 [05:47<00:39, 25.83it/s, v_num=3283]
Epoch 22:  90% 8976/10000 [05:47<00:39, 25.82it/s, v_num=3283]
Epoch 22:  90% 8976/10000 [05:47<00:39, 25.82it/s, v_num=3283]
Epoch 22:  90% 8977/10000 [05:47<00:39, 25.82it/s, v_num=3283]
Epoch 22:  90% 8977/10000 [05:47<00:39, 25.82it/s, v_num=3283]
Epoch 22:  90% 8978/10000 [05:47<00:39, 25.81it/s, v_num=3283]
Epoch 22:  90% 8978/10000 [05:47<00:39, 25.81it/s, v_num=3283]
Epoch 22:  90% 8979/10000 [05:48<00:39, 25.80it/s, v_num=3283]
Epoch 22:  90% 8979/10000 [05:48<00:39, 25.80it/s, v_num=3283]
Epoch 22:  90% 8980/10000 [05:48<00:39, 25.80it/s, v_num=3283]
Epoch 22:  90% 8980/10000 [05:48<00:39, 25.80it/s, v_num=3283]
Epoch 22:  90% 8981/10000 [05:48<00:39, 25.79it/s, v_num=3283]
Epoch 22:  90% 8981/10000 [05:48<00:39, 25.79it/s, v_num=3283]
Epoch 22:  90% 8982/10000 [05:48<00:39, 25.79it/s, v_num=3283]
Epoch 22:  90% 8982/10000 [05:48<00:39, 25.79it/s, v_num=3283]
Epoch 22:  90% 8983/10000 [05:48<00:39, 25.77it/s, v_num=3283]
Epoch 22:  90% 8983/10000 [05:48<00:39, 25.77it/s, v_num=3283]
Epoch 22:  90% 8984/10000 [05:48<00:39, 25.76it/s, v_num=3283]
Epoch 22:  90% 8984/10000 [05:48<00:39, 25.76it/s, v_num=3283]
Epoch 22:  90% 8985/10000 [05:48<00:39, 25.75it/s, v_num=3283]
Epoch 22:  90% 8985/10000 [05:48<00:39, 25.75it/s, v_num=3283]
Epoch 22:  90% 8986/10000 [05:49<00:39, 25.74it/s, v_num=3283]
Epoch 22:  90% 8986/10000 [05:49<00:39, 25.74it/s, v_num=3283]
Epoch 22:  90% 8987/10000 [05:49<00:39, 25.72it/s, v_num=3283]
Epoch 22:  90% 8987/10000 [05:49<00:39, 25.72it/s, v_num=3283]
Epoch 22:  90% 8988/10000 [05:49<00:39, 25.69it/s, v_num=3283]
Epoch 22:  90% 8988/10000 [05:49<00:39, 25.69it/s, v_num=3283]
Epoch 22:  90% 8989/10000 [05:50<00:39, 25.67it/s, v_num=3283]
Epoch 22:  90% 8989/10000 [05:50<00:39, 25.67it/s, v_num=3283]
Epoch 22:  90% 8990/10000 [05:50<00:39, 25.67it/s, v_num=3283]
Epoch 22:  90% 8990/10000 [05:50<00:39, 25.67it/s, v_num=3283]
Epoch 22:  90% 8991/10000 [05:50<00:39, 25.66it/s, v_num=3283]
Epoch 22:  90% 8991/10000 [05:50<00:39, 25.66it/s, v_num=3283]
Epoch 22:  90% 8992/10000 [05:50<00:39, 25.65it/s, v_num=3283]
Epoch 22:  90% 8992/10000 [05:50<00:39, 25.65it/s, v_num=3283]
Epoch 22:  90% 8993/10000 [05:50<00:39, 25.65it/s, v_num=3283]
Epoch 22:  90% 8993/10000 [05:50<00:39, 25.65it/s, v_num=3283]
Epoch 22:  90% 8994/10000 [05:50<00:39, 25.64it/s, v_num=3283]
Epoch 22:  90% 8994/10000 [05:50<00:39, 25.64it/s, v_num=3283]
Epoch 22:  90% 8995/10000 [05:50<00:39, 25.64it/s, v_num=3283]
Epoch 22:  90% 8995/10000 [05:50<00:39, 25.64it/s, v_num=3283]
Epoch 22:  90% 8996/10000 [05:50<00:39, 25.63it/s, v_num=3283]
Epoch 22:  90% 8996/10000 [05:50<00:39, 25.63it/s, v_num=3283]
Epoch 22:  90% 8997/10000 [05:51<00:39, 25.63it/s, v_num=3283]
Epoch 22:  90% 8997/10000 [05:51<00:39, 25.63it/s, v_num=3283]
Epoch 22:  90% 8998/10000 [05:51<00:39, 25.62it/s, v_num=3283]
Epoch 22:  90% 8998/10000 [05:51<00:39, 25.62it/s, v_num=3283]
Epoch 22:  90% 8999/10000 [05:51<00:39, 25.62it/s, v_num=3283]
Epoch 22:  90% 8999/10000 [05:51<00:39, 25.62it/s, v_num=3283]
Epoch 22:  90% 9000/10000 [05:51<00:39, 25.61it/s, v_num=3283]
Epoch 22:  90% 9000/10000 [05:51<00:39, 25.61it/s, v_num=3283]
Epoch 22:  90% 9001/10000 [05:51<00:39, 25.61it/s, v_num=3283]
Epoch 22:  90% 9001/10000 [05:51<00:39, 25.61it/s, v_num=3283]
Epoch 22:  90% 9002/10000 [05:51<00:38, 25.60it/s, v_num=3283]
Epoch 22:  90% 9002/10000 [05:51<00:38, 25.60it/s, v_num=3283]
Epoch 22:  90% 9003/10000 [05:51<00:38, 25.60it/s, v_num=3283]
Epoch 22:  90% 9003/10000 [05:51<00:38, 25.60it/s, v_num=3283]
Epoch 22:  90% 9004/10000 [05:51<00:38, 25.59it/s, v_num=3283]
Epoch 22:  90% 9004/10000 [05:51<00:38, 25.59it/s, v_num=3283]
Epoch 22:  90% 9005/10000 [05:51<00:38, 25.59it/s, v_num=3283]
Epoch 22:  90% 9005/10000 [05:51<00:38, 25.59it/s, v_num=3283]
Epoch 22:  90% 9006/10000 [05:52<00:38, 25.58it/s, v_num=3283]
Epoch 22:  90% 9006/10000 [05:52<00:38, 25.58it/s, v_num=3283]
Epoch 22:  90% 9007/10000 [05:52<00:38, 25.58it/s, v_num=3283]
Epoch 22:  90% 9007/10000 [05:52<00:38, 25.58it/s, v_num=3283]
Epoch 22:  90% 9008/10000 [05:52<00:38, 25.57it/s, v_num=3283]
Epoch 22:  90% 9008/10000 [05:52<00:38, 25.57it/s, v_num=3283]
Epoch 22:  90% 9009/10000 [05:52<00:38, 25.57it/s, v_num=3283]
Epoch 22:  90% 9009/10000 [05:52<00:38, 25.57it/s, v_num=3283]
Epoch 22:  90% 9010/10000 [05:52<00:38, 25.56it/s, v_num=3283]
Epoch 22:  90% 9010/10000 [05:52<00:38, 25.56it/s, v_num=3283]
Epoch 22:  90% 9011/10000 [05:52<00:38, 25.56it/s, v_num=3283]
Epoch 22:  90% 9011/10000 [05:52<00:38, 25.56it/s, v_num=3283]
Epoch 22:  90% 9012/10000 [05:52<00:38, 25.55it/s, v_num=3283]
Epoch 22:  90% 9012/10000 [05:52<00:38, 25.55it/s, v_num=3283]
Epoch 22:  90% 9013/10000 [05:52<00:38, 25.55it/s, v_num=3283]
Epoch 22:  90% 9013/10000 [05:52<00:38, 25.55it/s, v_num=3283]
Epoch 22:  90% 9014/10000 [05:52<00:38, 25.54it/s, v_num=3283]
Epoch 22:  90% 9014/10000 [05:52<00:38, 25.54it/s, v_num=3283]
Epoch 22:  90% 9015/10000 [05:53<00:38, 25.53it/s, v_num=3283]
Epoch 22:  90% 9015/10000 [05:53<00:38, 25.53it/s, v_num=3283]
Epoch 22:  90% 9016/10000 [05:53<00:38, 25.52it/s, v_num=3283]
Epoch 22:  90% 9016/10000 [05:53<00:38, 25.52it/s, v_num=3283]
Epoch 22:  90% 9017/10000 [05:53<00:38, 25.51it/s, v_num=3283]
Epoch 22:  90% 9017/10000 [05:53<00:38, 25.51it/s, v_num=3283]
Epoch 22:  90% 9018/10000 [05:53<00:38, 25.50it/s, v_num=3283]
Epoch 22:  90% 9018/10000 [05:53<00:38, 25.50it/s, v_num=3283]
Epoch 22:  90% 9019/10000 [05:53<00:38, 25.48it/s, v_num=3283]
Epoch 22:  90% 9019/10000 [05:53<00:38, 25.48it/s, v_num=3283]
Epoch 22:  90% 9020/10000 [05:54<00:38, 25.45it/s, v_num=3283]
Epoch 22:  90% 9020/10000 [05:54<00:38, 25.45it/s, v_num=3283]
Epoch 22:  90% 9021/10000 [05:54<00:38, 25.44it/s, v_num=3283]
Epoch 22:  90% 9021/10000 [05:54<00:38, 25.44it/s, v_num=3283]
Epoch 22:  90% 9022/10000 [05:54<00:38, 25.44it/s, v_num=3283]
Epoch 22:  90% 9022/10000 [05:54<00:38, 25.44it/s, v_num=3283]
Epoch 22:  90% 9023/10000 [05:54<00:38, 25.42it/s, v_num=3283]
Epoch 22:  90% 9023/10000 [05:54<00:38, 25.42it/s, v_num=3283]
Epoch 22:  90% 9024/10000 [05:55<00:38, 25.42it/s, v_num=3283]
Epoch 22:  90% 9024/10000 [05:55<00:38, 25.42it/s, v_num=3283]
Epoch 22:  90% 9025/10000 [05:55<00:38, 25.41it/s, v_num=3283]
Epoch 22:  90% 9025/10000 [05:55<00:38, 25.41it/s, v_num=3283]
Epoch 22:  90% 9026/10000 [05:55<00:38, 25.41it/s, v_num=3283]
Epoch 22:  90% 9026/10000 [05:55<00:38, 25.41it/s, v_num=3283]
Epoch 22:  90% 9027/10000 [05:55<00:38, 25.40it/s, v_num=3283]
Epoch 22:  90% 9027/10000 [05:55<00:38, 25.40it/s, v_num=3283]
Epoch 22:  90% 9028/10000 [05:55<00:38, 25.40it/s, v_num=3283]
Epoch 22:  90% 9028/10000 [05:55<00:38, 25.40it/s, v_num=3283]
Epoch 22:  90% 9029/10000 [05:55<00:38, 25.39it/s, v_num=3283]
Epoch 22:  90% 9029/10000 [05:55<00:38, 25.39it/s, v_num=3283]
Epoch 22:  90% 9030/10000 [05:55<00:38, 25.39it/s, v_num=3283]
Epoch 22:  90% 9030/10000 [05:55<00:38, 25.39it/s, v_num=3283]
Epoch 22:  90% 9031/10000 [05:55<00:38, 25.38it/s, v_num=3283]
Epoch 22:  90% 9031/10000 [05:55<00:38, 25.38it/s, v_num=3283]
Epoch 22:  90% 9032/10000 [05:55<00:38, 25.38it/s, v_num=3283]
Epoch 22:  90% 9032/10000 [05:55<00:38, 25.38it/s, v_num=3283]
Epoch 22:  90% 9033/10000 [05:56<00:38, 25.37it/s, v_num=3283]
Epoch 22:  90% 9033/10000 [05:56<00:38, 25.37it/s, v_num=3283]
Epoch 22:  90% 9034/10000 [05:56<00:38, 25.37it/s, v_num=3283]
Epoch 22:  90% 9034/10000 [05:56<00:38, 25.37it/s, v_num=3283]
Epoch 22:  90% 9035/10000 [05:56<00:38, 25.36it/s, v_num=3283]
Epoch 22:  90% 9035/10000 [05:56<00:38, 25.36it/s, v_num=3283]
Epoch 22:  90% 9036/10000 [05:56<00:38, 25.36it/s, v_num=3283]
Epoch 22:  90% 9036/10000 [05:56<00:38, 25.36it/s, v_num=3283]
Epoch 22:  90% 9037/10000 [05:56<00:37, 25.36it/s, v_num=3283]
Epoch 22:  90% 9037/10000 [05:56<00:37, 25.36it/s, v_num=3283]
Epoch 22:  90% 9038/10000 [05:56<00:37, 25.35it/s, v_num=3283]
Epoch 22:  90% 9038/10000 [05:56<00:37, 25.35it/s, v_num=3283]
Epoch 22:  90% 9039/10000 [05:56<00:37, 25.35it/s, v_num=3283]
Epoch 22:  90% 9039/10000 [05:56<00:37, 25.35it/s, v_num=3283]
Epoch 22:  90% 9040/10000 [05:56<00:37, 25.34it/s, v_num=3283]
Epoch 22:  90% 9040/10000 [05:56<00:37, 25.34it/s, v_num=3283]
Epoch 22:  90% 9041/10000 [05:56<00:37, 25.34it/s, v_num=3283]
Epoch 22:  90% 9041/10000 [05:56<00:37, 25.34it/s, v_num=3283]
Epoch 22:  90% 9042/10000 [05:56<00:37, 25.33it/s, v_num=3283]
Epoch 22:  90% 9042/10000 [05:56<00:37, 25.33it/s, v_num=3283]
Epoch 22:  90% 9043/10000 [05:57<00:37, 25.33it/s, v_num=3283]
Epoch 22:  90% 9043/10000 [05:57<00:37, 25.33it/s, v_num=3283]
Epoch 22:  90% 9044/10000 [05:57<00:37, 25.32it/s, v_num=3283]
Epoch 22:  90% 9044/10000 [05:57<00:37, 25.32it/s, v_num=3283]
Epoch 22:  90% 9045/10000 [05:57<00:37, 25.32it/s, v_num=3283]
Epoch 22:  90% 9045/10000 [05:57<00:37, 25.32it/s, v_num=3283]
Epoch 22:  90% 9046/10000 [05:57<00:37, 25.31it/s, v_num=3283]
Epoch 22:  90% 9046/10000 [05:57<00:37, 25.31it/s, v_num=3283]
Epoch 22:  90% 9047/10000 [05:57<00:37, 25.30it/s, v_num=3283]
Epoch 22:  90% 9047/10000 [05:57<00:37, 25.30it/s, v_num=3283]
Epoch 22:  90% 9048/10000 [05:57<00:37, 25.29it/s, v_num=3283]
Epoch 22:  90% 9048/10000 [05:57<00:37, 25.29it/s, v_num=3283]
Epoch 22:  90% 9049/10000 [05:58<00:37, 25.27it/s, v_num=3283]
Epoch 22:  90% 9049/10000 [05:58<00:37, 25.27it/s, v_num=3283]
Epoch 22:  90% 9050/10000 [05:58<00:37, 25.26it/s, v_num=3283]
Epoch 22:  90% 9050/10000 [05:58<00:37, 25.26it/s, v_num=3283]
Epoch 22:  91% 9051/10000 [05:58<00:37, 25.24it/s, v_num=3283]
Epoch 22:  91% 9051/10000 [05:58<00:37, 25.24it/s, v_num=3283]
Epoch 22:  91% 9052/10000 [05:59<00:37, 25.21it/s, v_num=3283]
Epoch 22:  91% 9052/10000 [05:59<00:37, 25.21it/s, v_num=3283]
Epoch 22:  91% 9053/10000 [05:59<00:37, 25.21it/s, v_num=3283]
Epoch 22:  91% 9053/10000 [05:59<00:37, 25.21it/s, v_num=3283]
Epoch 22:  91% 9054/10000 [05:59<00:37, 25.20it/s, v_num=3283]
Epoch 22:  91% 9054/10000 [05:59<00:37, 25.20it/s, v_num=3283]
Epoch 22:  91% 9055/10000 [05:59<00:37, 25.19it/s, v_num=3283]
Epoch 22:  91% 9055/10000 [05:59<00:37, 25.19it/s, v_num=3283]
Epoch 22:  91% 9056/10000 [05:59<00:37, 25.18it/s, v_num=3283]
Epoch 22:  91% 9056/10000 [05:59<00:37, 25.18it/s, v_num=3283]
Epoch 22:  91% 9057/10000 [05:59<00:37, 25.18it/s, v_num=3283]
Epoch 22:  91% 9057/10000 [05:59<00:37, 25.18it/s, v_num=3283]
Epoch 22:  91% 9058/10000 [05:59<00:37, 25.17it/s, v_num=3283]
Epoch 22:  91% 9058/10000 [05:59<00:37, 25.17it/s, v_num=3283]
Epoch 22:  91% 9059/10000 [05:59<00:37, 25.17it/s, v_num=3283]
Epoch 22:  91% 9059/10000 [05:59<00:37, 25.17it/s, v_num=3283]
Epoch 22:  91% 9060/10000 [06:00<00:37, 25.16it/s, v_num=3283]
Epoch 22:  91% 9060/10000 [06:00<00:37, 25.16it/s, v_num=3283]
Epoch 22:  91% 9061/10000 [06:00<00:37, 25.16it/s, v_num=3283]
Epoch 22:  91% 9061/10000 [06:00<00:37, 25.16it/s, v_num=3283]
Epoch 22:  91% 9062/10000 [06:00<00:37, 25.16it/s, v_num=3283]
Epoch 22:  91% 9062/10000 [06:00<00:37, 25.16it/s, v_num=3283]
Epoch 22:  91% 9063/10000 [06:00<00:37, 25.15it/s, v_num=3283]
Epoch 22:  91% 9063/10000 [06:00<00:37, 25.15it/s, v_num=3283]
Epoch 22:  91% 9064/10000 [06:00<00:37, 25.15it/s, v_num=3283]
Epoch 22:  91% 9064/10000 [06:00<00:37, 25.15it/s, v_num=3283]
Epoch 22:  91% 9065/10000 [06:00<00:37, 25.14it/s, v_num=3283]
Epoch 22:  91% 9065/10000 [06:00<00:37, 25.14it/s, v_num=3283]
Epoch 22:  91% 9066/10000 [06:00<00:37, 25.14it/s, v_num=3283]
Epoch 22:  91% 9066/10000 [06:00<00:37, 25.14it/s, v_num=3283]
Epoch 22:  91% 9067/10000 [06:00<00:37, 25.13it/s, v_num=3283]
Epoch 22:  91% 9067/10000 [06:00<00:37, 25.13it/s, v_num=3283]
Epoch 22:  91% 9068/10000 [06:00<00:37, 25.13it/s, v_num=3283]
Epoch 22:  91% 9068/10000 [06:00<00:37, 25.13it/s, v_num=3283]
Epoch 22:  91% 9069/10000 [06:00<00:37, 25.12it/s, v_num=3283]
Epoch 22:  91% 9069/10000 [06:00<00:37, 25.12it/s, v_num=3283]
Epoch 22:  91% 9070/10000 [06:01<00:37, 25.12it/s, v_num=3283]
Epoch 22:  91% 9070/10000 [06:01<00:37, 25.12it/s, v_num=3283]
Epoch 22:  91% 9071/10000 [06:01<00:36, 25.11it/s, v_num=3283]
Epoch 22:  91% 9071/10000 [06:01<00:36, 25.11it/s, v_num=3283]
Epoch 22:  91% 9072/10000 [06:01<00:36, 25.11it/s, v_num=3283]
Epoch 22:  91% 9072/10000 [06:01<00:36, 25.11it/s, v_num=3283]
Epoch 22:  91% 9073/10000 [06:01<00:36, 25.11it/s, v_num=3283]
Epoch 22:  91% 9073/10000 [06:01<00:36, 25.11it/s, v_num=3283]
Epoch 22:  91% 9074/10000 [06:01<00:36, 25.10it/s, v_num=3283]
Epoch 22:  91% 9074/10000 [06:01<00:36, 25.10it/s, v_num=3283]
Epoch 22:  91% 9075/10000 [06:01<00:36, 25.09it/s, v_num=3283]
Epoch 22:  91% 9075/10000 [06:01<00:36, 25.09it/s, v_num=3283]
Epoch 22:  91% 9076/10000 [06:01<00:36, 25.09it/s, v_num=3283]
Epoch 22:  91% 9076/10000 [06:01<00:36, 25.09it/s, v_num=3283]
Epoch 22:  91% 9077/10000 [06:01<00:36, 25.09it/s, v_num=3283]
Epoch 22:  91% 9077/10000 [06:01<00:36, 25.09it/s, v_num=3283]
Epoch 22:  91% 9078/10000 [06:01<00:36, 25.08it/s, v_num=3283]
Epoch 22:  91% 9078/10000 [06:01<00:36, 25.08it/s, v_num=3283]
Epoch 22:  91% 9079/10000 [06:02<00:36, 25.07it/s, v_num=3283]
Epoch 22:  91% 9079/10000 [06:02<00:36, 25.07it/s, v_num=3283]
Epoch 22:  91% 9080/10000 [06:02<00:36, 25.06it/s, v_num=3283]
Epoch 22:  91% 9080/10000 [06:02<00:36, 25.06it/s, v_num=3283]
Epoch 22:  91% 9081/10000 [06:02<00:36, 25.04it/s, v_num=3283]
Epoch 22:  91% 9081/10000 [06:02<00:36, 25.04it/s, v_num=3283]
Epoch 22:  91% 9082/10000 [06:02<00:36, 25.03it/s, v_num=3283]
Epoch 22:  91% 9082/10000 [06:02<00:36, 25.03it/s, v_num=3283]
