
Starting training
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
Job ID: 24713300, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/wandb/run-20240424_072011-24713300
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24713300
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24713300/workspace
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.3 M 
3 | pooling_layers | ModuleList | 211 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.5 M     Trainable params
0         Non-trainable params
1.5 M     Total params
6.185     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/geometric-transformer/24713300/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 14:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.
Epoch 14:  43% 4295/10000 [00:04<00:05, 977.67it/s]
Epoch 14:  82% 8160/10000 [15:44<03:32,  8.64it/s, v_num=3300]
Epoch 14:  82% 8161/10000 [15:44<03:32,  8.64it/s, v_num=3300]
Epoch 14:  82% 8161/10000 [15:44<03:32,  8.64it/s, v_num=3300]
Epoch 14:  82% 8162/10000 [15:44<03:32,  8.64it/s, v_num=3300]
Epoch 14:  82% 8162/10000 [15:44<03:32,  8.64it/s, v_num=3300]
Epoch 14:  82% 8163/10000 [15:44<03:32,  8.64it/s, v_num=3300]
Epoch 14:  82% 8163/10000 [15:44<03:32,  8.64it/s, v_num=3300]
Epoch 14:  82% 8164/10000 [15:45<03:32,  8.64it/s, v_num=3300]
Epoch 14:  82% 8164/10000 [15:45<03:32,  8.64it/s, v_num=3300]
Epoch 14:  82% 8165/10000 [15:45<03:32,  8.64it/s, v_num=3300]
Epoch 14:  82% 8165/10000 [15:45<03:32,  8.64it/s, v_num=3300]
Epoch 14:  82% 8166/10000 [15:45<03:32,  8.64it/s, v_num=3300]
Epoch 14:  82% 8166/10000 [15:45<03:32,  8.64it/s, v_num=3300]
Epoch 14:  82% 8167/10000 [15:45<03:32,  8.63it/s, v_num=3300]
Epoch 14:  82% 8167/10000 [15:45<03:32,  8.63it/s, v_num=3300]
Epoch 14:  82% 8168/10000 [15:46<03:32,  8.63it/s, v_num=3300]
Epoch 14:  82% 8168/10000 [15:46<03:32,  8.63it/s, v_num=3300]
Epoch 14:  82% 8169/10000 [15:46<03:32,  8.63it/s, v_num=3300]
Epoch 14:  82% 8169/10000 [15:46<03:32,  8.63it/s, v_num=3300]
Epoch 14:  82% 8170/10000 [15:46<03:32,  8.63it/s, v_num=3300]
Epoch 14:  82% 8170/10000 [15:46<03:32,  8.63it/s, v_num=3300]
Epoch 14:  82% 8171/10000 [15:46<03:31,  8.63it/s, v_num=3300]
Epoch 14:  82% 8171/10000 [15:46<03:31,  8.63it/s, v_num=3300]
Epoch 14:  82% 8172/10000 [15:47<03:31,  8.63it/s, v_num=3300]
Epoch 14:  82% 8172/10000 [15:47<03:31,  8.63it/s, v_num=3300]
Epoch 14:  82% 8173/10000 [15:47<03:31,  8.62it/s, v_num=3300]
Epoch 14:  82% 8173/10000 [15:47<03:31,  8.62it/s, v_num=3300]
Epoch 14:  82% 8174/10000 [15:48<03:31,  8.62it/s, v_num=3300]
Epoch 14:  82% 8174/10000 [15:48<03:31,  8.62it/s, v_num=3300]
Epoch 14:  82% 8175/10000 [15:48<03:31,  8.62it/s, v_num=3300]
Epoch 14:  82% 8175/10000 [15:48<03:31,  8.62it/s, v_num=3300]
Epoch 14:  82% 8176/10000 [15:48<03:31,  8.62it/s, v_num=3300]
Epoch 14:  82% 8176/10000 [15:48<03:31,  8.62it/s, v_num=3300]
Epoch 14:  82% 8177/10000 [15:48<03:31,  8.62it/s, v_num=3300]
Epoch 14:  82% 8177/10000 [15:48<03:31,  8.62it/s, v_num=3300]
Epoch 14:  82% 8178/10000 [15:49<03:31,  8.62it/s, v_num=3300]
Epoch 14:  82% 8178/10000 [15:49<03:31,  8.62it/s, v_num=3300]
Epoch 14:  82% 8179/10000 [15:49<03:31,  8.62it/s, v_num=3300]
Epoch 14:  82% 8179/10000 [15:49<03:31,  8.62it/s, v_num=3300]
Epoch 14:  82% 8180/10000 [15:49<03:31,  8.61it/s, v_num=3300]
Epoch 14:  82% 8180/10000 [15:49<03:31,  8.61it/s, v_num=3300]
Epoch 14:  82% 8181/10000 [15:49<03:31,  8.61it/s, v_num=3300]
Epoch 14:  82% 8181/10000 [15:49<03:31,  8.61it/s, v_num=3300]
Epoch 14:  82% 8182/10000 [15:50<03:31,  8.61it/s, v_num=3300]
Epoch 14:  82% 8182/10000 [15:50<03:31,  8.61it/s, v_num=3300]
Epoch 14:  82% 8183/10000 [15:50<03:30,  8.61it/s, v_num=3300]
Epoch 14:  82% 8183/10000 [15:50<03:30,  8.61it/s, v_num=3300]
Epoch 14:  82% 8184/10000 [15:50<03:30,  8.61it/s, v_num=3300]
Epoch 14:  82% 8184/10000 [15:50<03:30,  8.61it/s, v_num=3300]
Epoch 14:  82% 8185/10000 [15:50<03:30,  8.61it/s, v_num=3300]
Epoch 14:  82% 8185/10000 [15:50<03:30,  8.61it/s, v_num=3300]
Epoch 14:  82% 8186/10000 [15:50<03:30,  8.61it/s, v_num=3300]
Epoch 14:  82% 8186/10000 [15:50<03:30,  8.61it/s, v_num=3300]
Epoch 14:  82% 8187/10000 [15:50<03:30,  8.61it/s, v_num=3300]
Epoch 14:  82% 8187/10000 [15:50<03:30,  8.61it/s, v_num=3300]
Epoch 14:  82% 8188/10000 [15:51<03:30,  8.61it/s, v_num=3300]
Epoch 14:  82% 8188/10000 [15:51<03:30,  8.61it/s, v_num=3300]
Epoch 14:  82% 8189/10000 [15:51<03:30,  8.61it/s, v_num=3300]
Epoch 14:  82% 8189/10000 [15:51<03:30,  8.61it/s, v_num=3300]
Epoch 14:  82% 8190/10000 [15:51<03:30,  8.61it/s, v_num=3300]
Epoch 14:  82% 8190/10000 [15:51<03:30,  8.61it/s, v_num=3300]
Epoch 14:  82% 8191/10000 [15:51<03:30,  8.61it/s, v_num=3300]
Epoch 14:  82% 8191/10000 [15:51<03:30,  8.61it/s, v_num=3300]
Epoch 14:  82% 8192/10000 [15:51<03:30,  8.61it/s, v_num=3300]
Epoch 14:  82% 8192/10000 [15:51<03:30,  8.61it/s, v_num=3300]
Epoch 14:  82% 8193/10000 [15:52<03:29,  8.61it/s, v_num=3300]
Epoch 14:  82% 8193/10000 [15:52<03:29,  8.61it/s, v_num=3300]
Epoch 14:  82% 8194/10000 [15:52<03:29,  8.61it/s, v_num=3300]
Epoch 14:  82% 8194/10000 [15:52<03:29,  8.61it/s, v_num=3300]
Epoch 14:  82% 8195/10000 [15:52<03:29,  8.61it/s, v_num=3300]
Epoch 14:  82% 8195/10000 [15:52<03:29,  8.61it/s, v_num=3300]
Epoch 14:  82% 8196/10000 [15:52<03:29,  8.60it/s, v_num=3300]
Epoch 14:  82% 8196/10000 [15:52<03:29,  8.60it/s, v_num=3300]
Epoch 14:  82% 8197/10000 [15:52<03:29,  8.60it/s, v_num=3300]
Epoch 14:  82% 8197/10000 [15:52<03:29,  8.60it/s, v_num=3300]
Epoch 14:  82% 8198/10000 [15:52<03:29,  8.60it/s, v_num=3300]
Epoch 14:  82% 8198/10000 [15:52<03:29,  8.60it/s, v_num=3300]
Epoch 14:  82% 8199/10000 [15:53<03:29,  8.60it/s, v_num=3300]
Epoch 14:  82% 8199/10000 [15:53<03:29,  8.60it/s, v_num=3300]
Epoch 14:  82% 8200/10000 [15:53<03:29,  8.60it/s, v_num=3300]
Epoch 14:  82% 8200/10000 [15:53<03:29,  8.60it/s, v_num=3300]
Epoch 14:  82% 8201/10000 [15:54<03:29,  8.60it/s, v_num=3300]
Epoch 14:  82% 8201/10000 [15:54<03:29,  8.60it/s, v_num=3300]
Epoch 14:  82% 8202/10000 [15:54<03:29,  8.59it/s, v_num=3300]
Epoch 14:  82% 8202/10000 [15:54<03:29,  8.59it/s, v_num=3300]
Epoch 14:  82% 8203/10000 [15:54<03:29,  8.59it/s, v_num=3300]
Epoch 14:  82% 8203/10000 [15:54<03:29,  8.59it/s, v_num=3300]
Epoch 14:  82% 8204/10000 [15:55<03:29,  8.59it/s, v_num=3300]
Epoch 14:  82% 8204/10000 [15:55<03:29,  8.59it/s, v_num=3300]
Epoch 14:  82% 8205/10000 [15:55<03:29,  8.59it/s, v_num=3300]
Epoch 14:  82% 8205/10000 [15:55<03:29,  8.59it/s, v_num=3300]
Epoch 14:  82% 8206/10000 [15:55<03:28,  8.59it/s, v_num=3300]
Epoch 14:  82% 8206/10000 [15:55<03:28,  8.59it/s, v_num=3300]
Epoch 14:  82% 8207/10000 [15:56<03:28,  8.58it/s, v_num=3300]
Epoch 14:  82% 8207/10000 [15:56<03:28,  8.58it/s, v_num=3300]
Epoch 14:  82% 8208/10000 [15:56<03:28,  8.58it/s, v_num=3300]
Epoch 14:  82% 8208/10000 [15:56<03:28,  8.58it/s, v_num=3300]
Epoch 14:  82% 8209/10000 [15:56<03:28,  8.58it/s, v_num=3300]
Epoch 14:  82% 8209/10000 [15:56<03:28,  8.58it/s, v_num=3300]
Epoch 14:  82% 8210/10000 [15:56<03:28,  8.58it/s, v_num=3300]
Epoch 14:  82% 8210/10000 [15:56<03:28,  8.58it/s, v_num=3300]
Epoch 14:  82% 8211/10000 [15:57<03:28,  8.58it/s, v_num=3300]
Epoch 14:  82% 8211/10000 [15:57<03:28,  8.58it/s, v_num=3300]
Epoch 14:  82% 8212/10000 [15:57<03:28,  8.58it/s, v_num=3300]
Epoch 14:  82% 8212/10000 [15:57<03:28,  8.58it/s, v_num=3300]
Epoch 14:  82% 8213/10000 [15:57<03:28,  8.58it/s, v_num=3300]
Epoch 14:  82% 8213/10000 [15:57<03:28,  8.58it/s, v_num=3300]
Epoch 14:  82% 8214/10000 [15:57<03:28,  8.58it/s, v_num=3300]
Epoch 14:  82% 8214/10000 [15:57<03:28,  8.58it/s, v_num=3300]
Epoch 14:  82% 8215/10000 [15:57<03:28,  8.58it/s, v_num=3300]
Epoch 14:  82% 8215/10000 [15:57<03:28,  8.58it/s, v_num=3300]
Epoch 14:  82% 8216/10000 [15:58<03:28,  8.58it/s, v_num=3300]
Epoch 14:  82% 8216/10000 [15:58<03:28,  8.58it/s, v_num=3300]
Epoch 14:  82% 8217/10000 [15:58<03:27,  8.57it/s, v_num=3300]
Epoch 14:  82% 8217/10000 [15:58<03:27,  8.57it/s, v_num=3300]
Epoch 14:  82% 8218/10000 [15:58<03:27,  8.57it/s, v_num=3300]
Epoch 14:  82% 8218/10000 [15:58<03:27,  8.57it/s, v_num=3300]
Epoch 14:  82% 8219/10000 [15:58<03:27,  8.57it/s, v_num=3300]
Epoch 14:  82% 8219/10000 [15:58<03:27,  8.57it/s, v_num=3300]
Epoch 14:  82% 8220/10000 [15:58<03:27,  8.57it/s, v_num=3300]
Epoch 14:  82% 8220/10000 [15:58<03:27,  8.57it/s, v_num=3300]
Epoch 14:  82% 8221/10000 [15:59<03:27,  8.57it/s, v_num=3300]
Epoch 14:  82% 8221/10000 [15:59<03:27,  8.57it/s, v_num=3300]
Epoch 14:  82% 8222/10000 [15:59<03:27,  8.57it/s, v_num=3300]
Epoch 14:  82% 8222/10000 [15:59<03:27,  8.57it/s, v_num=3300]
Epoch 14:  82% 8223/10000 [15:59<03:27,  8.57it/s, v_num=3300]
Epoch 14:  82% 8223/10000 [15:59<03:27,  8.57it/s, v_num=3300]
Epoch 14:  82% 8224/10000 [15:59<03:27,  8.57it/s, v_num=3300]
Epoch 14:  82% 8224/10000 [15:59<03:27,  8.57it/s, v_num=3300]
Epoch 14:  82% 8225/10000 [15:59<03:27,  8.57it/s, v_num=3300]
Epoch 14:  82% 8225/10000 [15:59<03:27,  8.57it/s, v_num=3300]
Epoch 14:  82% 8226/10000 [16:00<03:27,  8.57it/s, v_num=3300]
Epoch 14:  82% 8226/10000 [16:00<03:27,  8.57it/s, v_num=3300]
Epoch 14:  82% 8227/10000 [16:00<03:26,  8.57it/s, v_num=3300]
Epoch 14:  82% 8227/10000 [16:00<03:26,  8.57it/s, v_num=3300]
Epoch 14:  82% 8228/10000 [16:00<03:26,  8.57it/s, v_num=3300]
Epoch 14:  82% 8228/10000 [16:00<03:26,  8.57it/s, v_num=3300]
Epoch 14:  82% 8229/10000 [16:00<03:26,  8.57it/s, v_num=3300]
Epoch 14:  82% 8229/10000 [16:00<03:26,  8.57it/s, v_num=3300]
Epoch 14:  82% 8230/10000 [16:00<03:26,  8.57it/s, v_num=3300]
Epoch 14:  82% 8230/10000 [16:00<03:26,  8.57it/s, v_num=3300]
Epoch 14:  82% 8231/10000 [16:01<03:26,  8.56it/s, v_num=3300]
Epoch 14:  82% 8231/10000 [16:01<03:26,  8.56it/s, v_num=3300]
Epoch 14:  82% 8232/10000 [16:01<03:26,  8.56it/s, v_num=3300]
Epoch 14:  82% 8232/10000 [16:01<03:26,  8.56it/s, v_num=3300]
Epoch 14:  82% 8233/10000 [16:01<03:26,  8.56it/s, v_num=3300]
Epoch 14:  82% 8233/10000 [16:01<03:26,  8.56it/s, v_num=3300]
Epoch 14:  82% 8234/10000 [16:02<03:26,  8.56it/s, v_num=3300]
Epoch 14:  82% 8234/10000 [16:02<03:26,  8.56it/s, v_num=3300]
Epoch 14:  82% 8235/10000 [16:02<03:26,  8.56it/s, v_num=3300]
Epoch 14:  82% 8235/10000 [16:02<03:26,  8.56it/s, v_num=3300]
Epoch 14:  82% 8236/10000 [16:02<03:26,  8.55it/s, v_num=3300]
Epoch 14:  82% 8236/10000 [16:02<03:26,  8.55it/s, v_num=3300]
Epoch 14:  82% 8237/10000 [16:03<03:26,  8.55it/s, v_num=3300]
Epoch 14:  82% 8237/10000 [16:03<03:26,  8.55it/s, v_num=3300]
Epoch 14:  82% 8238/10000 [16:03<03:26,  8.55it/s, v_num=3300]
Epoch 14:  82% 8238/10000 [16:03<03:26,  8.55it/s, v_num=3300]
Epoch 14:  82% 8239/10000 [16:04<03:26,  8.54it/s, v_num=3300]
Epoch 14:  82% 8239/10000 [16:04<03:26,  8.54it/s, v_num=3300]
Epoch 14:  82% 8240/10000 [16:04<03:25,  8.54it/s, v_num=3300]
Epoch 14:  82% 8240/10000 [16:04<03:25,  8.54it/s, v_num=3300]
Epoch 14:  82% 8241/10000 [16:04<03:25,  8.54it/s, v_num=3300]
Epoch 14:  82% 8241/10000 [16:04<03:25,  8.54it/s, v_num=3300]
Epoch 14:  82% 8242/10000 [16:04<03:25,  8.54it/s, v_num=3300]
Epoch 14:  82% 8242/10000 [16:04<03:25,  8.54it/s, v_num=3300]
Epoch 14:  82% 8243/10000 [16:05<03:25,  8.54it/s, v_num=3300]
Epoch 14:  82% 8243/10000 [16:05<03:25,  8.54it/s, v_num=3300]
Epoch 14:  82% 8244/10000 [16:05<03:25,  8.54it/s, v_num=3300]
Epoch 14:  82% 8244/10000 [16:05<03:25,  8.54it/s, v_num=3300]
Epoch 14:  82% 8245/10000 [16:05<03:25,  8.54it/s, v_num=3300]
Epoch 14:  82% 8245/10000 [16:05<03:25,  8.54it/s, v_num=3300]
Epoch 14:  82% 8246/10000 [16:05<03:25,  8.54it/s, v_num=3300]
Epoch 14:  82% 8246/10000 [16:05<03:25,  8.54it/s, v_num=3300]
Epoch 14:  82% 8247/10000 [16:05<03:25,  8.54it/s, v_num=3300]
Epoch 14:  82% 8247/10000 [16:05<03:25,  8.54it/s, v_num=3300]
Epoch 14:  82% 8248/10000 [16:05<03:25,  8.54it/s, v_num=3300]
Epoch 14:  82% 8248/10000 [16:05<03:25,  8.54it/s, v_num=3300]
Epoch 14:  82% 8249/10000 [16:06<03:25,  8.54it/s, v_num=3300]
Epoch 14:  82% 8249/10000 [16:06<03:25,  8.54it/s, v_num=3300]
Epoch 14:  82% 8250/10000 [16:06<03:24,  8.54it/s, v_num=3300]
Epoch 14:  82% 8250/10000 [16:06<03:24,  8.54it/s, v_num=3300]
Epoch 14:  83% 8251/10000 [16:06<03:24,  8.54it/s, v_num=3300]
Epoch 14:  83% 8251/10000 [16:06<03:24,  8.54it/s, v_num=3300]
Epoch 14:  83% 8252/10000 [16:06<03:24,  8.54it/s, v_num=3300]
Epoch 14:  83% 8252/10000 [16:06<03:24,  8.54it/s, v_num=3300]
Epoch 14:  83% 8253/10000 [16:06<03:24,  8.54it/s, v_num=3300]
Epoch 14:  83% 8253/10000 [16:06<03:24,  8.54it/s, v_num=3300]
Epoch 14:  83% 8254/10000 [16:07<03:24,  8.54it/s, v_num=3300]
Epoch 14:  83% 8254/10000 [16:07<03:24,  8.54it/s, v_num=3300]
Epoch 14:  83% 8255/10000 [16:07<03:24,  8.53it/s, v_num=3300]
Epoch 14:  83% 8255/10000 [16:07<03:24,  8.53it/s, v_num=3300]
Epoch 14:  83% 8256/10000 [16:07<03:24,  8.53it/s, v_num=3300]
Epoch 14:  83% 8256/10000 [16:07<03:24,  8.53it/s, v_num=3300]
Epoch 14:  83% 8257/10000 [16:07<03:24,  8.53it/s, v_num=3300]
Epoch 14:  83% 8257/10000 [16:07<03:24,  8.53it/s, v_num=3300]
Epoch 14:  83% 8258/10000 [16:07<03:24,  8.53it/s, v_num=3300]
Epoch 14:  83% 8258/10000 [16:07<03:24,  8.53it/s, v_num=3300]
Epoch 14:  83% 8259/10000 [16:07<03:24,  8.53it/s, v_num=3300]
Epoch 14:  83% 8259/10000 [16:07<03:24,  8.53it/s, v_num=3300]
Epoch 14:  83% 8260/10000 [16:08<03:23,  8.53it/s, v_num=3300]
Epoch 14:  83% 8260/10000 [16:08<03:23,  8.53it/s, v_num=3300]
Epoch 14:  83% 8261/10000 [16:08<03:23,  8.53it/s, v_num=3300]
Epoch 14:  83% 8261/10000 [16:08<03:23,  8.53it/s, v_num=3300]
Epoch 14:  83% 8262/10000 [16:08<03:23,  8.53it/s, v_num=3300]
Epoch 14:  83% 8262/10000 [16:08<03:23,  8.53it/s, v_num=3300]
Epoch 14:  83% 8263/10000 [16:09<03:23,  8.53it/s, v_num=3300]
Epoch 14:  83% 8263/10000 [16:09<03:23,  8.53it/s, v_num=3300]
Epoch 14:  83% 8264/10000 [16:09<03:23,  8.52it/s, v_num=3300]
Epoch 14:  83% 8264/10000 [16:09<03:23,  8.52it/s, v_num=3300]
Epoch 14:  83% 8265/10000 [16:09<03:23,  8.52it/s, v_num=3300]
Epoch 14:  83% 8265/10000 [16:09<03:23,  8.52it/s, v_num=3300]
Epoch 14:  83% 8266/10000 [16:09<03:23,  8.52it/s, v_num=3300]
Epoch 14:  83% 8266/10000 [16:09<03:23,  8.52it/s, v_num=3300]
Epoch 14:  83% 8267/10000 [16:09<03:23,  8.52it/s, v_num=3300]
Epoch 14:  83% 8267/10000 [16:09<03:23,  8.52it/s, v_num=3300]
Epoch 14:  83% 8268/10000 [16:10<03:23,  8.52it/s, v_num=3300]
Epoch 14:  83% 8268/10000 [16:10<03:23,  8.52it/s, v_num=3300]
Epoch 14:  83% 8269/10000 [16:11<03:23,  8.52it/s, v_num=3300]
Epoch 14:  83% 8269/10000 [16:11<03:23,  8.52it/s, v_num=3300]
Epoch 14:  83% 8270/10000 [16:11<03:23,  8.51it/s, v_num=3300]
Epoch 14:  83% 8270/10000 [16:11<03:23,  8.51it/s, v_num=3300]
Epoch 14:  83% 8271/10000 [16:11<03:23,  8.51it/s, v_num=3300]
Epoch 14:  83% 8271/10000 [16:11<03:23,  8.51it/s, v_num=3300]
Epoch 14:  83% 8272/10000 [16:11<03:23,  8.51it/s, v_num=3300]
Epoch 14:  83% 8272/10000 [16:11<03:23,  8.51it/s, v_num=3300]
Epoch 14:  83% 8273/10000 [16:12<03:22,  8.51it/s, v_num=3300]
Epoch 14:  83% 8273/10000 [16:12<03:22,  8.51it/s, v_num=3300]
Epoch 14:  83% 8274/10000 [16:12<03:22,  8.51it/s, v_num=3300]
Epoch 14:  83% 8274/10000 [16:12<03:22,  8.51it/s, v_num=3300]
Epoch 14:  83% 8275/10000 [16:12<03:22,  8.51it/s, v_num=3300]
Epoch 14:  83% 8275/10000 [16:12<03:22,  8.51it/s, v_num=3300]
Epoch 14:  83% 8276/10000 [16:12<03:22,  8.51it/s, v_num=3300]
Epoch 14:  83% 8276/10000 [16:12<03:22,  8.51it/s, v_num=3300]
Epoch 14:  83% 8277/10000 [16:12<03:22,  8.51it/s, v_num=3300]
Epoch 14:  83% 8277/10000 [16:12<03:22,  8.51it/s, v_num=3300]
Epoch 14:  83% 8278/10000 [16:13<03:22,  8.51it/s, v_num=3300]
Epoch 14:  83% 8278/10000 [16:13<03:22,  8.51it/s, v_num=3300]
Epoch 14:  83% 8279/10000 [16:13<03:22,  8.51it/s, v_num=3300]
Epoch 14:  83% 8279/10000 [16:13<03:22,  8.51it/s, v_num=3300]
Epoch 14:  83% 8280/10000 [16:13<03:22,  8.51it/s, v_num=3300]
Epoch 14:  83% 8280/10000 [16:13<03:22,  8.51it/s, v_num=3300]
Epoch 14:  83% 8281/10000 [16:13<03:22,  8.51it/s, v_num=3300]
Epoch 14:  83% 8281/10000 [16:13<03:22,  8.51it/s, v_num=3300]
Epoch 14:  83% 8282/10000 [16:13<03:21,  8.51it/s, v_num=3300]
Epoch 14:  83% 8282/10000 [16:13<03:21,  8.51it/s, v_num=3300]
Epoch 14:  83% 8283/10000 [16:13<03:21,  8.50it/s, v_num=3300]
Epoch 14:  83% 8283/10000 [16:13<03:21,  8.50it/s, v_num=3300]
Epoch 14:  83% 8284/10000 [16:14<03:21,  8.50it/s, v_num=3300]
Epoch 14:  83% 8284/10000 [16:14<03:21,  8.50it/s, v_num=3300]
Epoch 14:  83% 8285/10000 [16:14<03:21,  8.50it/s, v_num=3300]
Epoch 14:  83% 8285/10000 [16:14<03:21,  8.50it/s, v_num=3300]
Epoch 14:  83% 8286/10000 [16:14<03:21,  8.50it/s, v_num=3300]
Epoch 14:  83% 8286/10000 [16:14<03:21,  8.50it/s, v_num=3300]
Epoch 14:  83% 8287/10000 [16:14<03:21,  8.50it/s, v_num=3300]
Epoch 14:  83% 8287/10000 [16:14<03:21,  8.50it/s, v_num=3300]
Epoch 14:  83% 8288/10000 [16:14<03:21,  8.50it/s, v_num=3300]
Epoch 14:  83% 8288/10000 [16:14<03:21,  8.50it/s, v_num=3300]
Epoch 14:  83% 8289/10000 [16:15<03:21,  8.50it/s, v_num=3300]
Epoch 14:  83% 8289/10000 [16:15<03:21,  8.50it/s, v_num=3300]
Epoch 14:  83% 8290/10000 [16:15<03:21,  8.50it/s, v_num=3300]
Epoch 14:  83% 8290/10000 [16:15<03:21,  8.50it/s, v_num=3300]
Epoch 14:  83% 8291/10000 [16:15<03:21,  8.50it/s, v_num=3300]
Epoch 14:  83% 8291/10000 [16:15<03:21,  8.50it/s, v_num=3300]
Epoch 14:  83% 8292/10000 [16:15<03:20,  8.50it/s, v_num=3300]
Epoch 14:  83% 8292/10000 [16:15<03:20,  8.50it/s, v_num=3300]
Epoch 14:  83% 8293/10000 [16:15<03:20,  8.50it/s, v_num=3300]
Epoch 14:  83% 8293/10000 [16:15<03:20,  8.50it/s, v_num=3300]
Epoch 14:  83% 8294/10000 [16:15<03:20,  8.50it/s, v_num=3300]
Epoch 14:  83% 8294/10000 [16:15<03:20,  8.50it/s, v_num=3300]
Epoch 14:  83% 8295/10000 [16:16<03:20,  8.49it/s, v_num=3300]
Epoch 14:  83% 8295/10000 [16:16<03:20,  8.49it/s, v_num=3300]
Epoch 14:  83% 8296/10000 [16:16<03:20,  8.49it/s, v_num=3300]
Epoch 14:  83% 8296/10000 [16:16<03:20,  8.49it/s, v_num=3300]
Epoch 14:  83% 8297/10000 [16:16<03:20,  8.49it/s, v_num=3300]
Epoch 14:  83% 8297/10000 [16:16<03:20,  8.49it/s, v_num=3300]
Epoch 14:  83% 8298/10000 [16:17<03:20,  8.49it/s, v_num=3300]
Epoch 14:  83% 8298/10000 [16:17<03:20,  8.49it/s, v_num=3300]
Epoch 14:  83% 8299/10000 [16:17<03:20,  8.49it/s, v_num=3300]
